# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.236-228.935.amzn2.x86_64",osVersion="Amazon Linux 2"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_spec_memory_reservation_limit_bytes{container="ebs-plugin",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 0
container_spec_memory_reservation_limit_bytes{container="kube-proxy",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/eks/kube-proxy:v1.32.0-minimal-eksbuild.2",name="435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60",namespace="kube-system",pod="kube-proxy-wzwht"} 0
container_spec_memory_reservation_limit_bytes{container="liveness-probe",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 0
container_spec_memory_reservation_limit_bytes{container="liveness-probe",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 0
container_spec_memory_reservation_limit_bytes{container="node-driver-registrar",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-node-driver-registrar:v2.13.0-eks-1-33-3",name="58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 0
# HELP container_spec_memory_swap_limit_bytes Memory swap limit for the container.
# TYPE container_spec_memory_swap_limit_bytes gauge
container_spec_memory_swap_limit_bytes{container="",id="/",image="",name="",namespace="",pod=""} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice",image="",name="",namespace="",pod=""} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-besteffort.slice",image="",name="",namespace="",pod=""} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice",image="",name="",namespace="monitoring",pod="busybox"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice/cri-containerd-baee4bfaace0820e7b4ede94721df9d9ff66409a3ad8c953ec441144551ad472.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="baee4bfaace0820e7b4ede94721df9d9ff66409a3ad8c953ec441144551ad472",namespace="monitoring",pod="busybox"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice",image="",name="",namespace="",pod=""} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice",image="",name="",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-6abd3dcafc6b598558ce7f8d6ea3d3474e9fb77c68c1d454ccc7b51c66260878.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="6abd3dcafc6b598558ce7f8d6ea3d3474e9fb77c68c1d454ccc7b51c66260878",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice",image="",name="",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-c7d4d193cab163748e3e634dd028d13a000ae575d77d29843ad38ef9aedb6a75.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="c7d4d193cab163748e3e634dd028d13a000ae575d77d29843ad38ef9aedb6a75",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice",image="",name="",namespace="kube-system",pod="kube-proxy-wzwht"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-d16ba000006ba3c3827485e5bef4a67ed79de4d858a478e34b13533fb218b575.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="d16ba000006ba3c3827485e5bef4a67ed79de4d858a478e34b13533fb218b575",namespace="kube-system",pod="kube-proxy-wzwht"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice",image="",name="",namespace="kube-system",pod="aws-node-qm8hd"} 0
container_spec_memory_swap_limit_bytes{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-e1f3564af2b55231bc399e891ac2217223a1efb265d59ef65f857b15581931ad.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="e1f3564af2b55231bc399e891ac2217223a1efb265d59ef65f857b15581931ad",namespace="kube-system",pod="aws-node-qm8hd"} 0
container_spec_memory_swap_limit_bytes{container="",id="/runtime.slice/kubelet.service",image="",name="",namespace="",pod=""} 0
container_spec_memory_swap_limit_bytes{container="aws-eks-nodeagent",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-f6356f4c687714f861440f287db8fc894aa0a9ab3a9858bedb1a2a91666c9906.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/amazon/aws-network-policy-agent:v1.1.6-eksbuild.1",name="f6356f4c687714f861440f287db8fc894aa0a9ab3a9858bedb1a2a91666c9906",namespace="kube-system",pod="aws-node-qm8hd"} 0
container_spec_memory_swap_limit_bytes{container="aws-node",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-44d52a252b9c87799036696779f94a4e60e502da26fad11f1cd405bab56f8ebe.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/amazon-k8s-cni:v1.19.2",name="44d52a252b9c87799036696779f94a4e60e502da26fad11f1cd405bab56f8ebe",namespace="kube-system",pod="aws-node-qm8hd"} 0
container_spec_memory_swap_limit_bytes{container="busybox",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice/cri-containerd-4564021f52e0c1efcf65011d35dce4d0a8de8211c93b8afe9c36de2bab1e2aab.scope",image="docker.io/library/busybox:latest",name="4564021f52e0c1efcf65011d35dce4d0a8de8211c93b8afe9c36de2bab1e2aab",namespace="monitoring",pod="busybox"} 0
container_spec_memory_swap_limit_bytes{container="csi-attacher",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-2a732eadc16366b814eeac4a9cf409d57ef104e4fe2d7ca46bf8075631b11efe.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-attacher:v4.8.1-eks-1-33-3",name="2a732eadc16366b814eeac4a9cf409d57ef104e4fe2d7ca46bf8075631b11efe",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="csi-provisioner",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-ab510832e7b7019257c309e5cff078bf9db7e9f808d8e616c8c21d13b94c82af.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-provisioner:v5.2.0-eks-1-33-3",name="ab510832e7b7019257c309e5cff078bf9db7e9f808d8e616c8c21d13b94c82af",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="csi-resizer",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-27d4b54a2fe6231139bccf503c1a97ce40665ef8029168d973d793532fa8de44.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-resizer:v1.13.2-eks-1-33-3",name="27d4b54a2fe6231139bccf503c1a97ce40665ef8029168d973d793532fa8de44",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="csi-snapshotter",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-f7b35ec34f07ca0616fb72cd8bee4f97cd955ceb0589fbec0e3a38ce634d2b94.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-snapshotter:v8.2.1-eks-1-33-3",name="f7b35ec34f07ca0616fb72cd8bee4f97cd955ceb0589fbec0e3a38ce634d2b94",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="ebs-plugin",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="b67527a697e971d863074df4e72d5f08f95adaafbcb9f4d2d228e1a41bacf053",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="ebs-plugin",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/aws-ebs-csi-driver:v1.44.0",name="f50903f72f2fa51e63a52d9795b358e332205a7de90579be16131d34019deaed",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="kube-proxy",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/eks/kube-proxy:v1.32.0-minimal-eksbuild.2",name="435dc1cea80b3eb72a2ca800a11389e021f0c5e3cd80b5508fc938b8edb58d60",namespace="kube-system",pod="kube-proxy-wzwht"} 0
container_spec_memory_swap_limit_bytes{container="liveness-probe",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="01d28230ff2cd4cd90f2ef420b3093bf19b7fd08e72e97932f6341a374e00842",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="liveness-probe",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/livenessprobe:v2.15.0-eks-1-33-3",name="2239584aa24ceef5a536a0657dd274ba3007e8c7241032c8330f3d650b92ca54",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 2.68435456e+08
container_spec_memory_swap_limit_bytes{container="node-driver-registrar",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-node-driver-registrar:v2.13.0-eks-1-33-3",name="58515abc9d7ab29cb1e50c3eed7bf4a19d211fd237c8fdf71fd3c0cf2e5a0257",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 2.68435456e+08
# HELP container_start_time_seconds Start time of the container since unix epoch in seconds.
# TYPE container_start_time_seconds gauge
container_start_time_seconds{container="",id="/",image="",name="",namespace="",pod=""} 1.749231974e+09
container_start_time_seconds{container="",id="/kubepods.slice",image="",name="",namespace="",pod=""} 1.749231999e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-besteffort.slice",image="",name="",namespace="",pod=""} 1.749231999e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice",image="",name="",namespace="monitoring",pod="busybox"} 1.749245543e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice/cri-containerd-baee4bfaace0820e7b4ede94721df9d9ff66409a3ad8c953ec441144551ad472.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="baee4bfaace0820e7b4ede94721df9d9ff66409a3ad8c953ec441144551ad472",namespace="monitoring",pod="busybox"} 1.749245543e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice",image="",name="",namespace="",pod=""} 1.749231999e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice",image="",name="",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 1.749241798e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-6abd3dcafc6b598558ce7f8d6ea3d3474e9fb77c68c1d454ccc7b51c66260878.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="6abd3dcafc6b598558ce7f8d6ea3d3474e9fb77c68c1d454ccc7b51c66260878",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 1.749241798e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice",image="",name="",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 1.749241797e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod790f7c1a_975a_4fe6_ae66_9a1288e7f6c9.slice/cri-containerd-c7d4d193cab163748e3e634dd028d13a000ae575d77d29843ad38ef9aedb6a75.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="c7d4d193cab163748e3e634dd028d13a000ae575d77d29843ad38ef9aedb6a75",namespace="kube-system",pod="ebs-csi-node-d6x7x"} 1.749241798e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice",image="",name="",namespace="kube-system",pod="kube-proxy-wzwht"} 1.749232001e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc8177823_8370_4284_9fdf_08bcb15c8e12.slice/cri-containerd-d16ba000006ba3c3827485e5bef4a67ed79de4d858a478e34b13533fb218b575.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="d16ba000006ba3c3827485e5bef4a67ed79de4d858a478e34b13533fb218b575",namespace="kube-system",pod="kube-proxy-wzwht"} 1.749232003e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice",image="",name="",namespace="kube-system",pod="aws-node-qm8hd"} 1.749232001e+09
container_start_time_seconds{container="",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-e1f3564af2b55231bc399e891ac2217223a1efb265d59ef65f857b15581931ad.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/pause:3.5",name="e1f3564af2b55231bc399e891ac2217223a1efb265d59ef65f857b15581931ad",namespace="kube-system",pod="aws-node-qm8hd"} 1.749232003e+09
container_start_time_seconds{container="",id="/runtime.slice/kubelet.service",image="",name="",namespace="",pod=""} 1.749231999e+09
container_start_time_seconds{container="aws-eks-nodeagent",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-f6356f4c687714f861440f287db8fc894aa0a9ab3a9858bedb1a2a91666c9906.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/amazon/aws-network-policy-agent:v1.1.6-eksbuild.1",name="f6356f4c687714f861440f287db8fc894aa0a9ab3a9858bedb1a2a91666c9906",namespace="kube-system",pod="aws-node-qm8hd"} 1.749232016e+09
container_start_time_seconds{container="aws-node",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podff2a1f22_0531_4993_af05_a3bfd54bfa4f.slice/cri-containerd-44d52a252b9c87799036696779f94a4e60e502da26fad11f1cd405bab56f8ebe.scope",image="066635153087.dkr.ecr.il-central-1.amazonaws.com/amazon-k8s-cni:v1.19.2",name="44d52a252b9c87799036696779f94a4e60e502da26fad11f1cd405bab56f8ebe",namespace="kube-system",pod="aws-node-qm8hd"} 1.749232015e+09
container_start_time_seconds{container="busybox",id="/kubepods.slice/kubepods-besteffort.slice/kubepods-besteffort-podaf47d787_0f83_44db_8537_922f23c7ec49.slice/cri-containerd-4564021f52e0c1efcf65011d35dce4d0a8de8211c93b8afe9c36de2bab1e2aab.scope",image="docker.io/library/busybox:latest",name="4564021f52e0c1efcf65011d35dce4d0a8de8211c93b8afe9c36de2bab1e2aab",namespace="monitoring",pod="busybox"} 1.749245545e+09
container_start_time_seconds{container="csi-attacher",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-2a732eadc16366b814eeac4a9cf409d57ef104e4fe2d7ca46bf8075631b11efe.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-attacher:v4.8.1-eks-1-33-3",name="2a732eadc16366b814eeac4a9cf409d57ef104e4fe2d7ca46bf8075631b11efe",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 1.749241801e+09
container_start_time_seconds{container="csi-provisioner",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-ab510832e7b7019257c309e5cff078bf9db7e9f808d8e616c8c21d13b94c82af.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-provisioner:v5.2.0-eks-1-33-3",name="ab510832e7b7019257c309e5cff078bf9db7e9f808d8e616c8c21d13b94c82af",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 1.7492418e+09
container_start_time_seconds{container="csi-resizer",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-27d4b54a2fe6231139bccf503c1a97ce40665ef8029168d973d793532fa8de44.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-resizer:v1.13.2-eks-1-33-3",name="27d4b54a2fe6231139bccf503c1a97ce40665ef8029168d973d793532fa8de44",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 1.749241802e+09
container_start_time_seconds{container="csi-snapshotter",id="/kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod6f1979b5_e0e8_4d7a_8183_112d43ab7026.slice/cri-containerd-f7b35ec34f07ca0616fb72cd8bee4f97cd955ceb0589fbec0e3a38ce634d2b94.scope",image="761377655185.dkr.ecr.ca-west-1.amazonaws.com/eks/csi-snapshotter:v8.2.1-eks-1-33-3",name="f7b35ec34f07ca0616fb72cd8bee4f97cd955ceb0589fbec0e3a38ce634d2b94",namespace="kube-system",pod="ebs-csi-controller-59685cffb9-wqqhm"} 1.749241801e+09
